external_code,fold
2998,0
2999,2
3000,3
3001,0
3002,2
3003,3
3004,1
3005,4
3006,1
3007,1
3008,0
3009,4
3010,1
3011,2
3012,1
3013,1
3014,1
3015,0
3016,0
3017,0
3018,2
3019,4
3020,2
3021,3
3022,2
3023,1
3024,3
3025,1
3026,4
3027,3
3028,4
3029,1
3030,1
3031,1
3032,3
3033,0
3034,2
3035,1
3036,3
3037,4
3038,1
3039,0
3040,0
3041,0
3042,4
3043,2
3044,4
3045,1
3046,2
3047,4
3048,4
3049,0
3050,0
3051,1
3052,4
3053,2
3054,4
3055,4
3056,2
3057,4
3058,3
3059,4
3060,2
3061,3
3062,1
3063,1
3064,2
3065,1
3066,3
3067,3
3068,2
3069,0
3070,1
3071,3
3072,4
3073,3
3074,2
3075,2
3076,4
3077,0
3078,0
3079,3
3080,4
3081,3
3082,4
3083,2
3084,2
3085,0
3086,0
3087,2
3088,2
3089,1
3090,3
3091,0
3092,3
3093,2
3094,4
3095,0
3096,2
3097,0
3098,0
3099,1
3100,1
3101,2
3102,2
3103,0
3104,3
3105,2
3106,1
3107,2
3108,2
3109,3
3110,1
3111,0
3112,4
3113,3
3114,4
3115,0
3116,3
3117,0
3118,4
3119,1
3120,2
3121,2
3122,0
3123,4
3124,1
3125,0
3126,4
3127,0
3128,4
3129,1
3130,0
3131,2
3132,3
3133,2
3134,3
3135,4
3136,4
3137,4
3138,0
3139,4
3140,2
3141,4
3142,4
3143,0
3144,2
3145,4
3146,3
3147,1
3148,1
3149,1
3150,2
3151,1
3152,0
3153,4
3154,2
3155,3
3156,0
3157,1
3158,1
3159,4
3160,1
3161,4
3162,1
3163,2
3164,0
3165,3
3166,2
3167,0
3168,4
3169,1
3170,4
3171,1
3172,1
3173,4
3174,3
3175,1
3176,4
3177,1
3178,4
3179,2
3180,3
3181,4
3182,2
3183,3
3184,0
3185,1
3186,2
3187,1
3188,1
3189,0
3190,0
3191,0
3192,4
3193,4
3194,3
3195,0
3196,2
3197,0
3198,1
3199,4
3200,2
3201,1
3202,3
3203,3
3204,0
3205,1
3206,4
3207,0
3208,1
3209,3
3210,1
3211,4
3212,3
3213,3
3214,4
3215,1
3216,3
3217,0
3218,0
3219,2
3220,4
3221,2
3222,2
3223,4
3224,4
3225,4
3226,3
3227,1
3228,2
3229,4
3230,4
3231,2
3232,0
3233,3
3234,1
3235,2
3236,1
3237,0
3238,2
3239,4
3240,4
3241,4
3242,1
3243,2
3244,4
3245,2
3246,4
3247,3
3248,0
3249,4
3250,3
3251,1
3252,0
3253,3
3254,1
3255,4
3256,4
3257,3
3258,4
3259,2
3260,3
3261,1
3262,2
3263,0
3264,2
3265,4
3266,4
3267,3
3268,4
3269,1
3270,2
3271,3
3272,0
3273,0
3274,3
3275,0
3276,4
3277,1
3278,1
3279,0
3280,3
3281,2
3282,3
3283,1
3284,2
3285,4
3286,4
3287,1
3288,2
3289,4
3290,3
3291,4
3292,3
3293,0
3294,3
3295,1
3296,0
3297,4
3298,4
3299,0
3300,2
3301,2
3302,2
3303,2
3304,2
3305,0
3306,0
3307,3
3308,1
3309,3
3310,4
3311,3
3312,1
3313,3
3314,2
3315,2
3316,3
3317,4
3318,1
3319,0
3320,0
3321,0
3322,4
3323,3
3324,4
3325,1
3326,2
3327,3
3328,2
3329,1
3330,0
3331,4
3332,2
3333,4
3334,2
3335,1
3336,0
3337,2
3338,1
3339,0
3340,3
3341,1
3342,1
3343,3
3344,0
3345,2
3346,0
3347,1
3348,2
3349,2
3350,1
3351,0
3352,4
3353,4
3354,3
3355,2
3356,1
3357,1
3358,3
3359,3
3360,3
3361,2
3362,4
3363,4
3364,2
3365,1
3366,4
3367,4
3368,3
3369,4
3370,2
3371,0
3372,2
3373,0
3374,4
3375,1
3376,1
3377,0
3378,4
3379,0
3380,0
3381,3
3382,3
3383,4
3384,1
3385,4
3386,2
3387,0
3388,1
3389,2
3390,0
3391,1
3392,0
3393,0
3394,0
3395,4
3396,1
3397,3
3398,2
3399,1
3400,4
3401,2
3402,3
3403,1
3404,1
3405,0
3406,2
3407,4
3408,1
3409,2
3410,1
3411,3
3412,1
3413,2
3414,2
3415,4
3416,2
3417,4
3418,0
3419,0
3420,0
3421,3
3422,2
3423,3
3424,2
3425,4
3426,4
3427,2
3428,0
3429,1
3430,2
3431,2
3432,1
3433,1
3434,0
3435,2
3436,3
3437,0
3438,0
3439,1
3440,2
3441,4
3442,4
3443,2
3444,0
3445,1
3446,1
3447,1
3448,3
3449,0
3450,4
3451,2
3452,4
3453,3
3454,1
3455,3
3456,1
3457,4
3458,3
3459,2
3460,1
3461,2
3462,4
3463,0
3464,3
3465,4
3466,3
3467,0
3468,2
3469,1
3470,0
3471,2
3472,0
3473,0
3474,0
3475,1
3476,3
3477,4
3478,1
3479,4
3480,1
3481,4
3482,3
3483,4
3484,1
3485,4
3486,4
3487,1
3488,0
3489,1
3490,2
3491,3
3492,3
3493,0
3494,2
3495,0
3496,3
3497,1
3498,3
3499,2
3500,3
3501,4
3502,0
3503,0
3504,2
3505,2
3506,4
3507,3
3508,0
3509,4
3510,0
3511,1
3512,0
3513,4
3514,1
3515,1
3516,1
3517,3
3518,3
3519,3
3520,4
3521,2
3522,1
3523,1
3524,0
3525,4
3526,1
3527,0
3528,1
3529,4
3530,1
3531,1
3532,3
3533,2
3534,4
3535,4
3536,0
3537,4
3538,3
3539,0
3540,1
3541,1
3542,1
3543,0
3544,0
3545,0
3546,0
3547,2
3548,4
3549,3
3550,4
3551,2
3552,3
3553,3
3554,0
3555,3
3556,4
3557,2
3558,2
3559,3
3560,3
3561,4
3562,3
3563,0
3564,4
3565,1
3566,3
3567,2
3568,3
3569,0
3570,4
3571,1
3572,1
3573,3
3574,0
3575,2
3576,1
3577,3
3578,0
3579,2
3580,1
3581,1
3582,0
3583,4
3584,4
3585,3
3586,1
3587,0
3588,0
3589,4
3590,0
3591,3
3592,0
3593,4
3594,4
3595,1
3596,3
3597,2
3598,4
3599,0
3600,0
3601,0
3602,4
3603,3
3604,0
3605,4
3606,4
3607,0
3608,3
3609,4
3610,3
3611,1
3612,0
3613,4
3614,4
3615,4
3616,2
3617,1
3618,1
3619,3
3620,0
3621,2
3622,4
3623,4
3624,0
3625,1
3626,2
3627,4
3628,0
3629,3
3630,4
3631,1
3632,3
3633,4
3634,4
3635,3
3636,0
3637,1
3638,3
3639,1
3640,1
3641,4
3642,3
3643,1
3644,4
3645,0
3646,3
3647,0
3648,3
3649,0
3650,2
3651,0
3652,4
3653,3
3654,2
3655,3
3656,1
3657,2
3658,1
3659,4
3660,2
3661,3
3662,2
3663,4
3664,1
3665,3
3666,1
3667,3
3668,3
3669,4
3670,4
3671,2
3672,2
3673,2
3674,1
3675,0
3676,4
3677,1
3678,1
3679,2
3680,0
3681,2
3682,0
3683,0
3684,3
3685,1
3686,2
3687,1
3688,2
3689,4
3690,0
3691,4
3692,3
3693,1
3694,2
3695,0
3696,0
3697,4
3698,0
3699,0
3700,0
3701,4
3702,0
3703,0
3704,2
3705,1
3706,2
3707,2
3708,1
3709,4
3710,4
3711,0
3712,3
3713,3
3714,1
3715,3
3716,3
3717,3
3718,3
3719,2
3720,3
3721,4
3722,0
3723,4
3724,3
3725,0
3726,3
3727,2
3728,2
3729,3
3730,3
3731,0
3732,3
3733,4
3734,1
3735,2
3736,1
3737,1
3738,1
3739,3
3740,3
3741,3
3742,2
3743,1
3744,1
3745,1
3746,1
3747,4
3748,1
3749,2
3750,4
3751,3
3752,0
3753,0
3754,3
3755,1
3756,3
3757,4
3758,4
3759,3
3760,1
3761,3
3762,0
3763,3
3764,1
3765,0
3766,1
3767,3
3768,2
3769,4
3770,3
3771,3
3772,1
3773,0
3774,0
3775,2
3776,2
3777,2
3778,3
3779,2
3780,4
3781,1
3782,4
3783,4
3784,1
3785,3
3786,2
3787,3
3788,0
3789,2
3790,2
3791,3
3792,3
3793,1
3794,0
3795,0
3796,3
3797,1
3798,1
3799,1
3800,4
3801,0
3802,1
3803,2
3804,0
3805,1
3806,2
3807,4
3808,3
3809,3
3810,3
3811,3
3812,0
3813,3
3814,3
3815,2
3816,2
3817,2
3818,3
3819,2
3820,0
3821,4
3822,4
3823,0
3824,1
3825,4
3826,2
3827,1
3828,0
3829,1
3830,4
3831,0
3832,1
3833,0
3834,3
3835,4
3836,1
3837,2
3838,3
3839,3
3840,0
3841,4
3842,2
3843,0
3844,2
3845,1
3846,3
3847,3
3848,2
3849,1
3850,3
3851,2
3852,4
3853,1
3854,4
3855,1
3856,4
3857,4
3858,3
3859,4
3860,3
3861,0
3862,1
3863,4
3864,4
3865,4
3866,4
3867,1
3868,2
3869,0
3870,4
3871,2
3872,3
3873,0
3874,4
3875,1
3876,1
3877,0
3878,0
3879,1
3880,4
3881,1
3882,1
3883,2
3884,0
3885,2
3886,2
3887,3
3888,0
3889,2
3890,2
3891,4
3892,2
3893,2
3894,4
3895,4
3896,4
3897,4
3898,0
3899,1
3900,1
3901,2
3902,1
3903,3
3904,4
3905,3
3906,2
3907,0
3908,2
3909,1
3910,3
3911,0
3912,2
3913,0
3914,1
3915,2
3916,0
3917,1
3918,2
3919,0
3920,3
3921,3
3922,1
3923,0
3924,2
3925,4
3926,3
3927,3
3928,0
3929,2
3930,2
3931,2
3932,1
3933,2
3934,0
3935,3
3936,4
3937,4
3938,1
3939,0
3940,3
3941,1
3942,0
3943,0
3944,2
3945,4
3946,1
3947,0
3948,3
3949,1
3950,1
3951,2
3952,2
3953,1
3954,3
3955,3
3956,3
3957,0
3958,1
3959,2
3960,4
3961,0
3962,0
3963,2
3964,0
3965,4
3966,1
3967,1
3968,0
3969,0
3970,3
3971,3
3972,3
3973,1
3974,3
3975,2
3976,3
3977,3
3978,0
3979,3
3980,3
3981,3
3982,0
3983,4
3984,2
3985,3
3986,4
3987,3
3988,1
3989,1
3990,3
3991,3
3992,0
3993,3
3994,2
3995,0
3996,3
3997,4
3998,4
3999,1
4000,0
4001,4
4002,0
4003,1
4004,2
4005,4
4006,0
4007,3
4008,1
4009,1
4010,2
4011,1
4012,1
4013,4
4014,2
4015,0
4016,2
4017,4
4018,3
4019,1
4020,0
4021,0
4022,4
4023,1
4024,1
4025,0
4026,0
4027,3
4028,0
4029,0
4030,0
4031,0
4032,3
4033,3
4034,3
4035,1
4036,1
4037,2
4038,1
4039,2
4040,0
4041,0
4042,1
4043,4
4044,2
4045,1
4046,2
4047,4
4048,3
4049,1
4050,2
4051,4
4052,4
4053,1
4054,0
4055,2
4056,4
4057,3
4058,2
4059,4
4060,2
4061,1
4062,3
4063,1
4064,4
4065,3
4066,4
4067,1
4068,0
4069,4
4070,3
4071,1
4072,0
4073,3
4074,0
4075,4
4076,4
4077,4
4078,2
4079,2
4080,1
4081,1
4082,3
4083,1
4084,1
4085,1
4086,4
4087,4
4088,3
4089,2
4090,0
4091,0
4092,0
4093,0
4094,1
4095,0
4096,3
4097,2
4098,1
4099,0
4100,0
4101,3
4102,3
4103,4
4104,1
4105,3
4106,3
4107,3
4108,2
4109,0
4110,2
4111,3
4112,4
4113,4
4114,4
4115,1
4116,3
4117,3
4118,1
4119,3
4120,2
4121,4
4122,0
4123,2
4124,2
4125,4
4126,3
4127,4
4128,0
4129,3
4130,4
4131,4
4132,1
4133,2
4134,2
4135,3
4136,3
4137,0
4138,2
4139,4
4140,3
4141,2
4142,4
4143,1
4144,3
4145,3
4146,1
4147,1
4148,3
4149,1
4150,4
4151,2
4152,3
4153,0
4154,1
4155,3
4156,1
4157,2
4158,0
4159,3
4160,4
4161,3
4162,0
4163,0
4164,0
4165,1
4166,3
4167,4
4168,4
4169,3
4170,4
4171,1
4172,4
4173,1
4174,4
4175,1
4176,3
4177,1
4178,0
4179,0
4180,2
4181,1
4182,1
4183,2
4184,1
4185,3
4186,4
4187,3
4188,3
4189,2
4190,0
4191,1
4192,2
4193,0
4194,3
4195,2
4196,3
4197,2
4198,2
4199,3
4200,4
4201,4
4202,0
4203,0
4204,2
4205,1
4206,4
4207,2
4208,1
4209,3
4210,3
4211,3
4212,2
4213,1
4214,2
4215,4
4216,3
4217,1
4218,4
4219,3
4220,0
4221,0
4222,3
4223,2
4224,1
4225,3
4226,1
4227,3
4228,2
4229,2
4230,1
4231,4
4232,2
4233,1
4234,3
4235,0
4236,0
4237,2
4238,0
4239,4
4240,2
4241,3
4242,3
4243,3
4244,4
4245,3
4246,1
4247,0
4248,4
4249,3
4250,4
4251,2
4252,3
4253,0
4254,2
4255,2
4256,2
4257,0
4258,3
4259,0
4260,1
4261,2
4262,3
4263,2
4264,2
4265,1
4266,2
4267,3
4268,1
4269,2
4270,2
4271,1
4272,2
4273,2
4274,0
4275,0
4276,1
4277,4
4278,4
4279,4
4280,4
4281,2
4282,2
4283,2
4284,1
4285,0
4286,4
4287,2
4288,4
4289,3
4290,1
4291,4
4292,4
4293,0
4294,0
4295,0
4296,3
4297,4
4298,3
4299,0
4300,0
4301,4
4302,3
4303,3
4304,3
4305,3
4306,4
4307,0
4308,2
4309,2
4310,4
4311,3
4312,3
4313,0
4314,0
4315,2
4316,0
4317,4
4318,2
4319,1
4320,4
4321,1
4322,1
4323,3
4324,3
4325,1
4326,2
4327,4
4328,4
4329,1
4330,4
4331,4
4332,3
4333,4
4334,2
4335,3
4336,2
4337,2
4338,4
4339,4
4340,1
4341,0
4342,0
4343,4
4344,0
4345,4
4346,4
4347,1
4348,1
4349,3
4350,1
4351,1
4352,4
4353,3
4354,2
4355,3
4356,4
4357,2
4358,3
4359,2
4360,4
4361,3
4362,3
4363,0
4364,1
4365,2
4366,0
4367,0
4368,3
4369,1
4370,2
4371,0
4372,2
4373,1
4374,0
4375,2
4376,1
4377,0
4378,2
4379,3
4380,1
4381,3
4382,0
4383,1
4384,0
4385,0
4386,0
4387,3
4388,3
4389,2
4390,4
4391,4
4392,1
4393,0
4394,3
4395,0
4396,3
4397,3
4398,4
4399,1
4400,2
4401,4
4402,2
4403,4
4404,3
4405,0
4406,3
4407,4
4408,4
4409,1
4410,4
4411,1
4412,2
4413,0
4414,2
4415,2
4416,4
4417,1
4418,3
4419,1
4420,3
4421,2
4422,1
4423,2
4424,1
4425,1
4426,3
4427,2
4428,3
4429,0
4430,2
4431,0
4432,0
4433,2
4434,0
4435,3
4436,3
4437,3
4438,1
4439,4
4440,0
4441,2
4442,0
4443,2
4444,1
4445,1
4446,2
4447,3
4448,3
4449,2
4450,0
4451,2
4452,4
4453,4
4454,4
4455,3
4456,3
4457,4
4458,0
4459,1
4460,4
4461,4
4462,1
4463,2
4464,4
4465,4
4466,0
4467,1
4468,0
4469,4
4470,4
4471,1
4472,1
4473,1
4474,3
4475,0
4476,0
4477,4
4478,1
4479,2
4480,2
4481,1
4482,4
4483,4
4484,3
4485,1
4486,4
4487,3
4488,3
4489,0
4490,3
4491,0
4492,0
4493,3
4494,2
4495,4
4496,0
4497,1
4498,3
4499,2
4500,0
4501,0
4502,4
4503,0
4504,2
4505,3
4506,2
4507,1
4508,1
4509,3
4510,3
4511,0
4512,1
4513,1
4514,0
4515,0
4516,0
4517,2
4518,4
4519,3
4520,0
4521,0
4522,0
4523,0
4524,4
4525,2
4526,2
4527,0
4528,3
4529,2
4530,4
4531,0
4532,0
4533,4
4534,4
4535,1
4536,2
4537,1
4538,2
4539,3
4540,4
4541,4
4542,1
4543,3
4544,1
4545,2
4546,0
4547,3
4548,2
4549,2
4550,0
4551,3
4552,0
4553,3
4554,2
4555,1
4556,1
4557,2
4558,4
4559,2
4560,3
4561,4
4562,1
4563,0
4564,2
4565,0
4566,1
4567,1
4568,3
4569,3
4570,3
4571,3
4572,1
4573,1
4574,1
4575,2
4576,0
4577,1
4578,3
4579,3
4580,0
4581,0
4582,1
4583,4
4584,2
4585,1
4586,3
4587,4
4588,1
4589,2
4590,0
4591,0
4592,1
4593,3
4594,4
4595,0
4596,4
4597,4
4598,3
4599,2
4600,3
4601,3
4602,2
4603,3
4604,4
4605,4
4606,3
4607,0
4608,4
4609,3
4610,4
4611,1
4612,0
4613,1
4614,1
4615,2
4616,1
4617,1
4618,4
4619,0
4620,0
4621,4
4622,0
4623,0
4624,4
4625,0
4626,3
4627,0
4628,2
4629,0
4630,1
4631,2
4632,1
4633,2
4634,0
4635,0
4636,1
4637,3
4638,1
4639,4
4640,3
4641,3
4642,4
4643,3
4644,3
4645,1
4646,3
4647,2
4648,0
4649,1
4650,0
4651,3
4652,2
4653,1
4654,3
4655,2
4656,3
4657,0
4658,4
4659,3
4660,4
4661,4
4662,4
4663,0
4664,1
4665,1
4666,0
4667,1
4668,0
4669,1
4670,0
4671,0
4672,4
4673,1
4674,3
4675,0
4676,3
4677,1
4678,0
4679,2
4680,3
4681,3
4682,0
4683,2
4684,2
4685,0
4686,1
4687,1
4688,2
4689,4
4690,3
4691,1
4692,0
4693,1
4694,0
4695,3
4696,3
4697,2
4698,4
4699,2
4700,4
4701,0
4702,4
4703,4
4704,2
4705,1
4706,2
4707,4
4708,4
4709,1
4710,0
4711,1
4712,2
4713,4
4714,0
4715,2
4716,0
4717,0
4718,2
4719,3
4720,0
4721,0
4722,1
4723,2
4724,2
4725,2
4726,4
4727,0
4728,0
4729,4
4730,2
4731,0
4732,0
4733,4
4734,0
4735,2
4736,3
4737,1
4738,0
4739,1
4740,0
4741,3
4742,1
4743,0
4744,1
4745,2
4746,2
4747,0
4748,1
4749,3
4750,1
4751,1
4752,2
4753,3
4754,2
4755,4
4756,2
4757,0
4758,2
4759,3
4760,2
4761,1
4762,4
4763,1
4764,2
4765,1
4766,0
4767,4
4768,2
4769,1
4770,3
4771,1
4772,1
4773,2
4774,2
4775,2
4776,4
4777,0
4778,0
4779,0
4780,3
4781,1
4782,4
4783,4
4784,2
4785,0
4786,1
4787,4
4788,1
4789,3
4790,4
4791,2
4792,2
4793,0
4794,2
4795,3
4796,0
4797,0
4798,1
4799,1
4800,1
4801,4
4802,3
4803,3
4804,2
4805,1
4806,0
4807,3
4808,4
4809,1
4810,0
4811,2
4812,1
4813,2
4814,1
4815,1
4816,3
4817,0
4818,1
4819,1
4820,0
4821,3
4822,0
4823,2
4824,0
4825,4
4826,3
4827,1
4828,3
4829,2
4830,2
4831,4
4832,2
4833,0
4834,3
4835,1
4836,4
4837,2
4838,2
4839,2
4840,4
4841,2
4842,3
4843,2
4844,1
4845,1
4846,0
4847,3
4848,1
4849,2
4850,3
4851,0
4852,1
4853,0
4854,4
4855,0
4856,2
4857,4
4858,4
4859,1
4860,1
4861,3
4862,2
4863,1
4864,0
4865,4
4866,0
4867,3
4868,4
4869,0
4870,4
4871,4
4872,3
4873,2
4874,4
4875,2
4876,4
4877,0
4878,1
4879,1
4880,1
4881,2
4882,1
4883,3
4884,3
4885,3
4886,1
4887,3
4888,2
4889,1
4890,3
4891,2
4892,0
4893,4
4894,4
4895,4
4896,4
4897,0
4898,3
4899,3
4900,4
4901,0
4902,4
4903,0
4904,2
4905,3
4906,1
4907,2
4908,2
4909,3
4910,2
4911,3
4912,1
4913,1
4914,3
4915,2
4916,2
4917,2
4918,0
4919,4
4920,4
4921,4
4922,3
4923,3
4924,3
4925,4
4926,3
4927,0
4928,4
4929,2
4930,3
4931,2
4932,0
4933,4
4934,3
4935,1
4936,3
4937,1
4938,0
4939,2
4940,2
4941,2
4942,4
4943,3
4944,2
4945,3
4946,1
4947,4
4948,1
4949,2
4950,1
4951,3
4952,0
4953,4
4954,4
4955,4
4956,1
4957,3
4958,2
4959,0
4960,0
4961,1
4962,1
4963,4
4964,2
4965,0
4966,3
4967,3
4968,3
4969,2
4970,2
4971,0
4972,1
4973,0
4974,1
4975,1
4976,2
4977,1
4978,1
4979,4
4980,3
4981,4
4982,3
4983,2
4984,2
4985,2
4986,4
4987,0
4988,1
4989,1
4990,0
4991,3
4992,2
4993,4
4994,3
4995,2
4996,0
4997,4
4998,4
4999,3
5000,4
5001,0
5002,2
5003,4
5004,3
5005,0
5006,0
5007,0
5008,3
5009,0
5010,0
5011,1
5012,4
5013,3
5014,3
5015,3
5016,0
5017,3
5018,1
5019,3
5020,3
5021,4
5022,3
5023,0
5024,4
5025,4
5026,2
5027,4
5028,4
5029,3
5030,2
5031,3
5032,4
5033,2
5034,4
5035,2
5036,1
5037,4
5038,4
5039,0
5040,1
5041,0
5042,2
5043,2
5044,2
5045,3
5046,4
5047,3
5048,3
5049,1
5050,3
5051,1
5052,2
5053,1
5054,4
5055,4
5056,2
5057,1
5058,4
5059,4
5060,3
5061,2
5062,1
5063,2
5064,1
5065,2
5066,0
5067,1
5068,1
5069,0
5070,3
5071,2
5072,0
5073,2
5074,1
5075,3
5076,3
5077,2
5078,0
5079,4
5080,0
